Filename,Class
629.jpg,ragdoll
63.jpg,maine_coon
630.jpg,pomeranian
631.jpg,american_bulldog
632.jpg,keeshond
633.jpg,newfoundland
634.jpg,japanese_chin
635.jpg,russian_blue
636.jpg,english_cocker_spaniel
637.jpg,birman
638.jpg,bombay
639.jpg,ragdoll
64.jpg,samoyed
640.jpg,english_setter
641.jpg,basset_hound
642.jpg,siamese
643.jpg,british_shorthair
644.jpg,yorkshire_terrier
645.jpg,newfoundland
646.jpg,american_bulldog
647.jpg,staffordshire_bull_terrier
648.jpg,havanese
649.jpg,english_cocker_spaniel
65.jpg,samoyed
650.jpg,staffordshire_bull_terrier
651.jpg,german_shorthaired
652.jpg,ragdoll
653.jpg,havanese
654.jpg,sphynx
655.jpg,japanese_chin
656.jpg,japanese_chin
657.jpg,pug
658.jpg,newfoundland
659.jpg,american_pit_bull_terrier
66.jpg,havanese
660.jpg,chihuahua
661.jpg,newfoundland
662.jpg,yorkshire_terrier
663.jpg,samoyed
664.jpg,egyptian_mau
665.jpg,persian
666.jpg,havanese
667.jpg,staffordshire_bull_terrier
668.jpg,abyssinian
669.jpg,boxer
67.jpg,german_shorthaired
670.jpg,american_bulldog
671.jpg,english_setter
672.jpg,birman
673.jpg,english_setter
674.jpg,pomeranian
675.jpg,bengal
676.jpg,bengal
677.jpg,english_setter
678.jpg,staffordshire_bull_terrier
679.jpg,british_shorthair
68.jpg,samoyed
680.jpg,german_shorthaired
681.jpg,persian
682.jpg,scottish_terrier
683.jpg,pug
684.jpg,pomeranian
685.jpg,scottish_terrier
686.jpg,wheaten_terrier
687.jpg,egyptian_mau
688.jpg,havanese
689.jpg,siamese
69.jpg,yorkshire_terrier
690.jpg,english_cocker_spaniel
691.jpg,havanese
692.jpg,egyptian_mau
693.jpg,british_shorthair
694.jpg,persian
695.jpg,egyptian_mau
696.jpg,american_bulldog
697.jpg,russian_blue
698.jpg,miniature_pinscher
699.jpg,english_setter
7.jpg,miniature_pinscher
70.jpg,american_bulldog
700.jpg,pomeranian
701.jpg,keeshond
702.jpg,keeshond
703.jpg,havanese
704.jpg,shiba_inu
705.jpg,newfoundland
706.jpg,newfoundland
707.jpg,persian
708.jpg,samoyed
709.jpg,yorkshire_terrier
71.jpg,bombay
710.jpg,american_pit_bull_terrier
711.jpg,ragdoll
712.jpg,siamese
713.jpg,yorkshire_terrier
714.jpg,beagle
715.jpg,german_shorthaired
716.jpg,pomeranian
717.jpg,maine_coon
718.jpg,english_cocker_spaniel
719.jpg,yorkshire_terrier
72.jpg,newfoundland
720.jpg,newfoundland
721.jpg,pug
722.jpg,american_pit_bull_terrier
723.jpg,yorkshire_terrier
724.jpg,bengal
725.jpg,birman
726.jpg,american_bulldog
727.jpg,birman
728.jpg,sphynx
729.jpg,beagle
73.jpg,saint_bernard
730.jpg,german_shorthaired
731.jpg,bengal
732.jpg,staffordshire_bull_terrier
733.jpg,ragdoll
734.jpg,saint_bernard
735.jpg,ragdoll
736.jpg,scottish_terrier
737.jpg,bombay
738.jpg,british_shorthair
739.jpg,pug
74.jpg,yorkshire_terrier
740.jpg,pomeranian
741.jpg,pug
742.jpg,english_setter
743.jpg,chihuahua
744.jpg,birman
745.jpg,ragdoll
746.jpg,abyssinian
747.jpg,bombay
748.jpg,great_pyrenees
749.jpg,siamese
75.jpg,great_pyrenees
750.jpg,american_bulldog
751.jpg,japanese_chin
752.jpg,pomeranian
753.jpg,miniature_pinscher
754.jpg,british_shorthair
755.jpg,basset_hound
756.jpg,chihuahua
757.jpg,leonberger
758.jpg,saint_bernard
759.jpg,saint_bernard
76.jpg,scottish_terrier
760.jpg,siamese
761.jpg,shiba_inu
762.jpg,birman
763.jpg,scottish_terrier
764.jpg,keeshond
765.jpg,scottish_terrier
766.jpg,miniature_pinscher
767.jpg,havanese
768.jpg,havanese
769.jpg,shiba_inu
77.jpg,samoyed
770.jpg,birman
771.jpg,chihuahua
772.jpg,bengal
773.jpg,siamese
774.jpg,havanese
775.jpg,english_setter
776.jpg,english_setter
777.jpg,staffordshire_bull_terrier
778.jpg,egyptian_mau
779.jpg,yorkshire_terrier
78.jpg,miniature_pinscher
780.jpg,shiba_inu
781.jpg,miniature_pinscher
782.jpg,boxer
783.jpg,russian_blue
784.jpg,bengal
785.jpg,staffordshire_bull_terrier
786.jpg,russian_blue
787.jpg,saint_bernard
788.jpg,british_shorthair
789.jpg,german_shorthaired
79.jpg,chihuahua
790.jpg,english_setter
791.jpg,great_pyrenees
792.jpg,wheaten_terrier
793.jpg,bombay
794.jpg,scottish_terrier
795.jpg,abyssinian
796.jpg,egyptian_mau
797.jpg,bombay
798.jpg,miniature_pinscher
799.jpg,newfoundland
8.jpg,great_pyrenees
80.jpg,havanese
800.jpg,miniature_pinscher
801.jpg,birman
802.jpg,siamese
803.jpg,persian
804.jpg,english_setter
805.jpg,russian_blue
806.jpg,shiba_inu
807.jpg,bengal
808.jpg,abyssinian
809.jpg,english_cocker_spaniel
81.jpg,beagle
810.jpg,british_shorthair
811.jpg,bengal
812.jpg,scottish_terrier
813.jpg,bombay
814.jpg,saint_bernard
815.jpg,wheaten_terrier
816.jpg,ragdoll
817.jpg,shiba_inu
818.jpg,japanese_chin
819.jpg,great_pyrenees
82.jpg,american_pit_bull_terrier
820.jpg,british_shorthair
821.jpg,samoyed
822.jpg,american_pit_bull_terrier
823.jpg,saint_bernard
824.jpg,boxer
825.jpg,siamese
826.jpg,american_bulldog
827.jpg,leonberger
828.jpg,sphynx
829.jpg,leonberger
83.jpg,shiba_inu
830.jpg,miniature_pinscher
831.jpg,keeshond
832.jpg,birman
833.jpg,havanese
834.jpg,english_cocker_spaniel
835.jpg,egyptian_mau
836.jpg,wheaten_terrier
837.jpg,staffordshire_bull_terrier
838.jpg,boxer
839.jpg,scottish_terrier
84.jpg,bombay
840.jpg,newfoundland
841.jpg,pomeranian
842.jpg,staffordshire_bull_terrier
843.jpg,basset_hound
844.jpg,british_shorthair
845.jpg,boxer
846.jpg,leonberger
847.jpg,american_pit_bull_terrier
848.jpg,abyssinian
849.jpg,shiba_inu
85.jpg,abyssinian
850.jpg,chihuahua
851.jpg,keeshond
852.jpg,maine_coon
853.jpg,abyssinian
854.jpg,samoyed
855.jpg,german_shorthaired
856.jpg,newfoundland
857.jpg,english_setter
858.jpg,basset_hound
859.jpg,chihuahua
86.jpg,german_shorthaired
860.jpg,pomeranian
861.jpg,saint_bernard
862.jpg,newfoundland
863.jpg,staffordshire_bull_terrier
864.jpg,shiba_inu
865.jpg,keeshond
866.jpg,wheaten_terrier
867.jpg,british_shorthair
868.jpg,staffordshire_bull_terrier
869.jpg,leonberger
87.jpg,siamese
870.jpg,beagle
871.jpg,scottish_terrier
872.jpg,ragdoll
873.jpg,staffordshire_bull_terrier
874.jpg,british_shorthair
875.jpg,siamese
876.jpg,persian
877.jpg,keeshond
878.jpg,pug
879.jpg,scottish_terrier
88.jpg,german_shorthaired
880.jpg,persian
881.jpg,shiba_inu
882.jpg,pomeranian
883.jpg,english_cocker_spaniel
884.jpg,saint_bernard
885.jpg,english_setter
886.jpg,birman
887.jpg,great_pyrenees
888.jpg,american_pit_bull_terrier
889.jpg,basset_hound
89.jpg,japanese_chin
890.jpg,russian_blue
891.jpg,russian_blue
892.jpg,havanese
893.jpg,british_shorthair
894.jpg,chihuahua
895.jpg,saint_bernard
896.jpg,american_bulldog
897.jpg,leonberger
898.jpg,beagle
899.jpg,wheaten_terrier
9.jpg,staffordshire_bull_terrier
90.jpg,keeshond
900.jpg,persian
901.jpg,scottish_terrier
902.jpg,newfoundland
903.jpg,leonberger
904.jpg,saint_bernard
905.jpg,german_shorthaired
906.jpg,persian
907.jpg,american_bulldog
908.jpg,american_bulldog
909.jpg,bengal
91.jpg,shiba_inu
910.jpg,ragdoll
911.jpg,english_cocker_spaniel
912.jpg,staffordshire_bull_terrier
913.jpg,newfoundland
914.jpg,american_bulldog
915.jpg,bombay
916.jpg,maine_coon
917.jpg,egyptian_mau
918.jpg,egyptian_mau
919.jpg,great_pyrenees
92.jpg,russian_blue
920.jpg,shiba_inu
921.jpg,english_setter
922.jpg,german_shorthaired
923.jpg,american_pit_bull_terrier
924.jpg,japanese_chin
925.jpg,ragdoll
926.jpg,samoyed
927.jpg,chihuahua
928.jpg,saint_bernard
929.jpg,samoyed
93.jpg,leonberger
930.jpg,boxer
931.jpg,leonberger
932.jpg,wheaten_terrier
933.jpg,american_pit_bull_terrier
934.jpg,maine_coon
935.jpg,wheaten_terrier
936.jpg,havanese
937.jpg,ragdoll
938.jpg,havanese
939.jpg,beagle
94.jpg,abyssinian
940.jpg,english_setter
941.jpg,miniature_pinscher
942.jpg,beagle
943.jpg,ragdoll
944.jpg,saint_bernard
945.jpg,chihuahua
946.jpg,ragdoll
947.jpg,newfoundland
948.jpg,japanese_chin
949.jpg,abyssinian
95.jpg,bombay
950.jpg,keeshond
951.jpg,american_pit_bull_terrier
952.jpg,pug
953.jpg,newfoundland
954.jpg,havanese
955.jpg,english_cocker_spaniel
956.jpg,keeshond
957.jpg,german_shorthaired
958.jpg,american_bulldog
959.jpg,ragdoll
96.jpg,staffordshire_bull_terrier
960.jpg,english_setter
961.jpg,bengal
962.jpg,beagle
963.jpg,scottish_terrier
964.jpg,boxer
965.jpg,japanese_chin
966.jpg,great_pyrenees
967.jpg,american_bulldog
968.jpg,shiba_inu
969.jpg,siamese
97.jpg,russian_blue
970.jpg,bengal
971.jpg,great_pyrenees
972.jpg,pomeranian
973.jpg,sphynx
974.jpg,havanese
975.jpg,persian
976.jpg,siamese
977.jpg,japanese_chin
978.jpg,persian
979.jpg,egyptian_mau
98.jpg,russian_blue
980.jpg,great_pyrenees
981.jpg,bombay
982.jpg,shiba_inu
983.jpg,great_pyrenees
984.jpg,leonberger
985.jpg,basset_hound
986.jpg,american_pit_bull_terrier
987.jpg,birman
988.jpg,japanese_chin
989.jpg,great_pyrenees
99.jpg,english_cocker_spaniel
990.jpg,wheaten_terrier
991.jpg,great_pyrenees
992.jpg,boxer
993.jpg,russian_blue
994.jpg,scottish_terrier
995.jpg,russian_blue
996.jpg,british_shorthair
997.jpg,american_pit_bull_terrier
998.jpg,staffordshire_bull_terrier
999.jpg,saint_bernard
